,record_id,make,model,year,description,price,phone_number
34,6124284,toyota, ,2002,"clean registered toyota sienna - 2002 @ n1,100,000.00",000.00,
0,5796224,toyota, ,2010,2010 model toyota 4runner limited edition toks full option,0,
1,5772528,lexus, ,2006,2006 model lexus gx470 toks full option selling cheap,0,
2,5784276,benz, ,2014,2014 model benz e350 toks full option selling cheap,0,
3,6163889,mercedes, ,2006,mercedes benz ml500 2006 fulloption used...2.7m,2.7,
4,6167858,honda, ,2005,2005 honda accord ex (next2toks) @950k asking,0,
5,6149028,toyota, ,2005,2005 toyota highlander leather 3rows available @3m asking ,0,
6,6148359,lexus, ,2012,cheap 2012 foreign used lexus rx350,0,
7,6177080,benz, ,2003,swap deal 2003 benz s430 for 2008-11 accord coupe,0,
8,6175931,lexus, ,2006,lexus es330 2006 briefly used... 1.85m,1.85,
9,6131710,honda, ,2008,2008 tokunbo honda accord ( accident free),0,
10,6099329,toyota, ,2002,2002 toyota sienna xle (registered) @1.1m asking,1.1,
11,6162360,toyota, ,2008,2008 toyota camry sport & le,0,
12,5796786,range rover, ,2013,2013 model range rover vogue hse toks full option,0,
13,5808589,benz, ,2010,2010 model benz ml350 toks full option selling cheap super white,0,
14,6176645,toyota, ,2010,2010 toyota camry sport barely used @2.650,2.650,
15,6162530,toyota, ,2007,2007 toyota highlander limited fullest options @3.5m,3.5,
16,6147633,lexus, ,2007,2007 lexus es350 full options available @2.8m asking ,2.8,
17,5818498,benz, ,2016,2016 model benz glc300 toks fully loaded selling cheap and fast,0,
18,5831977,benz, ,2013,2013 model benz g63 amg toks fully loaded super white,0,
19,5846688,benz, ,2009,2009 model benz c350 toks full option with popup screen,0,
20,6108129,lexus, ,2008,2008 tokunbo lexus rx350  ( full option),0,
21,6137927,hyundai, ,2012,cheap 2012 foreign used hyundai elantra,0,
22,5858352,lexus, ,2019,2019 model lexus es350 toks fully loaded selling fast for men.,0,
23,5877107,toyota, ,2011,2011 model toyota sienna limited edition toks fully loaded selling fast,0,
24,5281450,lexus, ,2014,my experience buying a 2014 lexus gx460 on manheim through kakakibuy,0,
25,5983133,toyota, ,2008,2008 model toyota highlander sportz used selling cheap and fast,0,
26,6172703,toyota, ,2014,toks 2014 toyota camry xle @ 4.9million ,4.9,
27,6176757,toyota, ,2004,"2004 toyota camry big daddy naija nigeria used, lagos",0,
28,6176612,toyota, ,2008,"2008 toyota camry xle muscle, lagos @ 1.8m. fastest finger",1.8,
29,6152832,toyota, ,2005,neat toyota highlander with 3mz engine! 2005 with three-seater! @1.9 million,1.9,
30,2062447,bmw, ,2004,appreciation to kakakibuy for my german pre-ordered 2004 bmw 320i exclusive,0,
31,6176151,toyota, ,2004,2004 toyota camry big tokunbo daddy,0,
32,5439798,benz, ,2019,***2019 journey from usa to nigeria****benz cla 250 -  das beste oder nichts!!,0,
33,5442992,toyota, ,2014,***2019 journey from usa to nigeria****the 2014 toyota rav4 limited,0,
